entreprise,email,type,secteur
Mistral AI,[email],Startup IA,LLM / Modèles de langage
Dust,[email],Startup IA,Agents IA
LightOn,[email],Startup IA,IA générative
PhotoRoom,[email],Startup IA,Édition image IA
Hugging Face,[email],Startup IA,Plateforme ML
Dataiku,[email],Scale-up IA,Plateforme IA collaborative
Contentsquare,[email],Scale-up,Analyse comportementale
Tomorro,[email],Startup,CLM / Contrats IA
Artefact,[email],Cabinet conseil,Data & IA Marketing
Sia Partners,[email],Cabinet conseil,Conseil IA
Quantmetry,[email],Cabinet conseil,Conseil IA
Axionable,[email],Cabinet conseil,IA durable
La Javaness,[email],Startup IA,Computer Vision
Converteo,[email],Cabinet conseil,Data Science
Amari Agency,[email],Agence,Automatisation IA
Hyperstack,[email],Agence,Automatisation N8N
Sequance,[email],Agence,Automatisation
Naotech,[email],Agence,Automatisation N8N
Monk AI,[email],Startup IA,Computer Vision
Pyl.tech,[email],ESN,Cloud & IA
AI6 Technologies,[email],Startup,IA / SaaS
Hopia,[email],Startup IA,Santé IA
Kleep,[email],Startup IA,E-commerce IA
Dext France,[email],FinTech IA,Comptabilité IA
Galadrim,[email],Agence dev,Web / Mobile / IA
Webnet,[email],ESN,Développement IA
Alegria Group,[email],Startup,No-code / IA
Nabla,[email],Startup IA,Santé IA
Poolside,[email],Startup IA,Code generation
Bioptimus,[email],Startup IA,Bio IA
Owkin,[email],Startup IA,Santé IA
Giskard,[email],Startup IA,Testing IA
Aqemia,[email],Startup IA,Pharma IA
Silkhom,[email],Cabinet recrutement,IT / IA
Licorne Society,[email],Cabinet recrutement,Tech / IA
DataRecrutement,[email],Cabinet recrutement,Data / IA
Danem People,[email],Cabinet recrutement,Big Data / IA
Infotem,[email],ESN,Services numériques
IA Agency,[email],Agence IA,Automatisation
Koïno,[email],Agence,IA & Data
Plateya,[email],Agence,Automatisation
BGB Formation,[email],Formation,Automatisation no-code
Capgemini,[email],ESN,Conseil Tech
Accenture,[email],ESN,Conseil Tech
Sopra Steria,[email],ESN,Services numériques
Atos,[email],ESN,Cloud / IA
CGI France,[email],ESN,IT / IA
Devoteam,[email],ESN,Cloud / IA
Onepoint,[email],ESN,Conseil digital
Octo Technology,[email],Cabinet conseil,Tech / IA
Wavestone,[email],Cabinet conseil,Conseil digital
Publicis Sapient,[email],Agence digital,Transformation IA
Ekimetrics,[email],Cabinet conseil,Data Science IA
eleven strategy,[email],Cabinet conseil,Data / IA
fifty-five,[email],Cabinet conseil,Data / Marketing
Saagie,[email],Startup,Plateforme Data IA
Craft AI,[email],Startup IA,MLOps
Preligens (Safran),[email],Startup IA,Défense IA
Shift Technology,[email],Startup IA,Assurance IA
Alan,[email],Scale-up,Assurance santé IA
Qonto,[email],Scale-up,FinTech
Pennylane,[email],Scale-up,Comptabilité IA
Payfit,[email],Scale-up,RH / Paie IA
Swile,[email],Scale-up,RH Tech
Spendesk,[email],Scale-up,FinTech
Doctrine,[email],LegalTech,IA juridique
Zelros,[email],Startup IA,Assurance IA
Descartes Underwriting,[email],Startup IA,Assurance IA
Deepomatic,[email],Startup IA,Computer Vision
Golem.ai,[email],Startup IA,NLP
Yseop,[email],Startup IA,NLG
Tinyclues,[email],Startup IA,Marketing IA
AB Tasty,[email],Scale-up,Optimisation IA
Algolia,[email],Scale-up,Search IA
Sendinblue (Brevo),[email],Scale-up,Marketing automation
Aircall,[email],Scale-up,Téléphonie IA
Botify,[email],Scale-up,SEO IA
MeilliSearch (Meilisearch),[email],Startup,Search engine
Scaleway,[email],Cloud,Infrastructure IA
OVHcloud,[email],Cloud,Infrastructure
Clever Cloud,[email],Cloud,PaaS
Platform.sh,[email],Cloud,PaaS
Believe,[email],Scale-up,Music Tech IA
Deezer,[email],Scale-up,Music IA
Dailymotion,[email],Scale-up,Video IA
Criteo,[email],Scale-up,AdTech IA
Mirakl,[email],Scale-up,Marketplace
BackMarket,[email],Scale-up,E-commerce
ManoMano,[email],Scale-up,E-commerce IA
Vestiaire Collective,[email],Scale-up,E-commerce IA
BlaBlaCar,[email],Scale-up,Mobilité IA
Doctolib,[email],Scale-up,Santé Tech
Meero,[email],Startup IA,Photo IA
Lunit,[email],Startup IA,Imagerie médicale
Lifen,[email],Startup,Santé numérique
OpenClassrooms,[email],EdTech,Formation
Jedha,[email],EdTech,Formation Data/IA
Le Wagon,[email],EdTech,Formation code/IA
Wild Code School,[email],EdTech,Formation code
Ironhack,[email],EdTech,Formation Tech
